Date,pct_252h,pct_756h,pct_a200,nh_nl,n_elig,n500,fwd3,fwd6,ret_b3,n500_max12,idx_near_high
2010-06-30,8.849557522123893,6.796116504854369,73.39181286549707,8.55457227138643,339,5944.93,0.11856994110948316,0.12349851049549776,,,False
2010-07-31,10.557184750733137,8.012820512820513,75.21613832853026,9.970674486803519,341,6027.16,0.11470244692359244,-0.00743799733207684,,,False
2010-08-31,2.9069767441860463,1.5527950310559007,72.06703910614524,0.581395348837209,344,6115.32,0.05655959132146804,-0.06059208675915573,,,False
2010-09-30,7.758620689655173,5.246913580246914,80.77994428969359,7.471264367816092,348,6649.82,0.004406134301379705,-0.05801961556854163,0.11856994110948316,,False
2010-10-31,5.58659217877095,3.6809815950920246,78.67036011080333,3.910614525139665,358,6718.49,-0.10957224019087619,-0.06967488230242203,0.11470244692359244,,False
2010-11-30,1.1142061281337048,0.6134969325153374,61.60220994475138,0.2785515320334262,359,6461.2,-0.11088033182690527,-0.057314430755896706,0.05655959132146804,,False
2010-12-31,3.0470914127423825,3.0395136778115504,62.362637362637365,3.0470914127423825,361,6679.12,-0.06215190025033235,-0.0791137155792978,0.004406134301379705,,False
2011-01-31,0.27548209366391185,0.0,29.427792915531334,-17.63085399449036,363,5982.33,0.044806956486853844,0.00745361757041163,-0.10957224019087619,,False
2011-02-28,0.27472527472527475,0.30120481927710846,18.97018970189702,-8.241758241758241,364,5744.78,0.060245997235751414,-0.04116258586055499,-0.11088033182690527,,False
2011-03-31,1.3623978201634876,1.492537313432836,33.333333333333336,0.8174386920980925,367,6264.0,-0.018085887611749674,-0.13285600255427843,-0.06215190025033235,,False
2011-04-30,2.168021680216802,1.791044776119403,40.59139784946237,1.8970189701897018,369,6250.38,-0.03575142631328021,-0.07866881693593031,0.044806956486853844,,False
2011-05-31,3.225806451612903,3.283582089552239,33.333333333333336,2.419354838709677,372,6090.88,-0.09564627771356515,-0.14501352842282234,0.060245997235751414,6718.49,False
2011-06-30,4.557640750670242,4.17910447761194,34.473684210526315,4.289544235924933,373,6150.71,-0.11688406704266663,-0.20072967185902113,-0.018085887611749674,6718.49,False
2011-07-31,3.4574468085106385,2.6865671641791047,42.819843342036556,-1.5957446808510638,376,6026.92,-0.04450863791123827,-0.07365287742329407,-0.03575142631328021,6718.49,False
2011-08-31,1.5789473684210527,1.1940298507462686,29.45736434108527,-0.7894736842105261,380,5508.31,-0.05458843093435195,0.061790276872579764,-0.09564627771356515,6718.49,False
2011-09-30,0.0,0.0,30.670103092783506,-9.138381201044387,383,5431.79,-0.09494291936912147,0.06384451534392888,-0.11688406704266663,6718.49,False
2011-10-31,2.3255813953488373,1.4836795252225519,38.717948717948715,1.2919896640826876,387,5758.67,-0.030501834625008883,-0.006791498731477885,-0.04450863791123827,6679.12,False
2011-11-30,0.5154639175257731,0.29673590504451036,22.506393861892583,-7.216494845360825,388,5207.62,0.12309845956502197,0.030705005357533954,-0.05458843093435195,6679.12,False
2011-12-31,0.0,0.0,12.468193384223918,-10.0,390,4916.08,0.17544466322761232,0.1671982555206588,-0.09494291936912147,6264.0,False
2012-01-31,2.557544757033248,1.7699115044247788,35.11450381679389,2.3017902813299234,391,5583.02,0.02445629784596859,0.01909002654477332,-0.030501834625008883,6264.0,False
2012-02-29,3.3078880407124682,2.3529411764705883,58.22784810126582,2.544529262086514,393,5848.67,-0.08226656658693343,-0.025104852898180208,0.12309845956502197,6264.0,False
2012-03-31,7.633587786259542,5.2631578947368425,55.18987341772152,6.6157760814249365,393,5778.58,-0.007015564377407579,0.07691855092427557,0.17544466322761232,6250.38,False
2012-04-30,3.5443037974683542,3.170028818443804,57.9345088161209,2.7848101265822782,395,5719.56,-0.0052381651735448065,0.0750582212617752,0.02445629784596859,6150.71,False
2012-05-31,1.0126582278481013,0.8403361344537815,45.6140350877193,-2.531645569620253,395,5367.52,0.06228574835305678,0.20462709035085092,-0.08226656658693343,6150.71,False
2012-06-30,3.27455919395466,2.2284122562674096,60.84788029925187,2.7707808564231735,397,5738.04,0.08452712075900481,0.14357341531254564,-0.007015564377407579,6026.92,False
2012-07-31,4.761904761904762,3.601108033240997,56.575682382134,3.7593984962406015,399,5689.6,0.08071920697412804,0.1661241563554554,-0.0052381651735448065,5848.67,False
2012-08-31,2.493765586034913,1.9337016574585635,56.575682382134,-1.745635910224439,401,5701.84,0.1339953418545592,0.08705961584330657,0.06228574835305678,5848.67,False
2012-09-30,10.918114143920596,6.6115702479338845,77.66749379652606,10.918114143920596,403,6223.06,0.054444276609899145,-0.012019810189842328,0.08452712075900481,6223.06,True
2012-10-31,4.4665012406947895,2.1798365122615806,65.18518518518519,3.970223325062035,403,6148.86,0.0790260308414894,0.04586866508588594,0.08071920697412804,6223.06,False
2012-11-30,10.421836228287841,6.775067750677507,71.25307125307125,10.173697270471465,403,6465.86,-0.04138969912741686,0.0056620465027081845,0.1339953418545592,6465.86,True
2012-12-31,5.432098765432099,4.56989247311828,75.67567567567568,4.444444444444445,405,6561.87,-0.0630323368186203,-0.043301680770877815,0.054444276609899145,6561.87,True
2013-01-31,3.43980343980344,1.876675603217158,66.91176470588235,0.7371007371007372,407,6634.78,-0.03072897669553476,-0.07911641380724,0.0790260308414894,6634.78,True
2013-02-28,1.4742014742014742,1.3333333333333333,41.911764705882355,-12.776412776412776,407,6198.24,0.04908328815921936,-0.05920874312708124,-0.04138969912741686,6634.78,False
2013-03-31,0.9803921568627451,1.0526315789473684,30.073349633251834,-6.862745098039215,408,6148.26,0.021057990390777048,-0.0013841314453195697,-0.0630323368186203,6634.78,False
2013-04-30,3.9215686274509802,3.4120734908136483,38.63080684596577,2.2058823529411766,408,6430.9,-0.049921472888709184,0.04509322178855224,-0.03072897669553476,6634.78,False
2013-05-31,3.1862745098039214,3.1088082901554404,34.71882640586797,-6.617647058823531,408,6502.47,-0.10322538973651552,0.0263561385135187,0.04908328815921936,6634.78,False
2013-06-30,0.9779951100244498,0.7731958762886598,29.024390243902438,-1.2224938875305624,409,6277.73,-0.021979282320201632,0.09566515284983601,0.021057990390777048,6634.78,False
2013-07-31,1.466992665036675,1.2853470437017995,24.205378973105134,-23.227383863080686,409,6109.86,0.10000720147433828,0.07933406002756205,-0.049921472888709184,6634.78,False
2013-08-31,1.7073170731707317,1.278772378516624,19.951338199513383,-4.390243902439025,410,5831.25,0.14449732047159713,0.16540021436227215,-0.10322538973651552,6634.78,False
2013-09-30,2.6894865525672373,1.7857142857142858,30.900243309002434,0.7334963325183377,409,6139.75,0.12028828535363822,0.19343621482959406,-0.021979282320201632,6634.78,False
2013-10-31,4.866180048661801,2.0408163265306123,52.66990291262136,4.136253041362531,411,6720.89,-0.01879364191349664,0.0967877766188705,0.10000720147433828,6720.89,True
2013-11-30,5.839416058394161,4.810126582278481,61.89320388349515,5.10948905109489,411,6673.85,0.01826382073316002,0.22073465840556783,0.14449732047159713,6720.89,False
2013-12-31,8.51581508515815,5.583756345177665,76.88564476885645,8.51581508515815,411,6878.29,0.06529384483643463,0.26296652220246597,0.12028828535363822,6878.29,True
2014-01-31,1.6990291262135921,1.5113350125944585,57.869249394673126,0.24271844660194164,412,6594.58,0.11779521971073215,0.32526256410567456,-0.01879364191349664,6878.29,False
2014-02-28,8.980582524271844,7.268170426065163,63.68038740920097,7.524271844660193,412,6795.74,0.1988392728385724,0.32202821179150476,0.01826382073316002,6878.29,False
2014-03-31,15.012106537530267,7.4812967581047385,87.98076923076923,15.012106537530267,413,7327.4,0.1855569506236865,0.23753991866146262,0.06529384483643463,7327.4,True
2014-04-30,4.842615012106537,2.736318407960199,90.86538461538461,4.600484261501211,413,7371.39,0.18560407195929107,0.28252880392978796,0.11779521971073215,7371.39,True
2014-05-31,9.375,6.20347394540943,95.44364508393285,9.375,416,8147.0,0.10275684300969679,0.20091935681846063,0.1988392728385724,8147.0,True
2014-06-30,24.03846153846154,20.09925558312655,96.88249400479616,24.03846153846154,416,8687.05,0.04384687552160993,0.10294633966651534,0.1855569506236865,8687.05,True
2014-07-31,4.556354916067146,4.714640198511166,95.92326139088729,4.556354916067146,417,8739.55,0.08175134875365453,0.1601260934487474,0.18560407195929107,8739.55,True
2014-08-31,10.551558752997602,9.852216748768473,92.80575539568345,10.311750599520384,417,8984.16,0.08901555626792046,0.14032586240672473,0.10275684300969679,8984.16,True
2014-09-30,5.995203836930456,5.896805896805897,87.29016786570743,5.275779376498801,417,9067.95,0.056616986198644526,0.0903787515370067,0.04384687552160993,9067.95,True
2014-10-31,11.510791366906474,11.27450980392157,89.47368421052632,11.510791366906474,417,9454.02,0.0724517189513032,0.011671225573882893,0.08175134875365453,9454.02,True
2014-11-30,11.270983213429256,10.784313725490197,86.63484486873509,11.270983213429256,417,9783.89,0.04711622882105182,0.008657088336029961,0.08901555626792046,9783.89,True
2014-12-31,7.416267942583732,6.617647058823529,77.80429594272077,7.416267942583732,418,9581.35,0.03195269977612747,0.0230854733414394,0.056616986198644526,9783.89,False
2015-01-31,5.4892601431980905,4.645476772616137,78.52028639618139,5.4892601431980905,419,10138.98,-0.05667434002236904,-0.0017822305596815191,0.0724517189513032,10138.98,True
2015-02-28,3.827751196172249,3.4229828850855744,69.4510739856802,3.349282296650718,418,10244.87,-0.03672862613190808,-0.07220296597223785,0.04711622882105182,10244.87,True
2015-03-31,3.110047846889952,2.93398533007335,60.859188544152744,1.674641148325359,418,9887.5,-0.008592667509481622,-0.041158027812895126,0.03195269977612747,10244.87,False
2015-04-30,0.9523809523809523,0.7317073170731707,54.653937947494036,-0.7142857142857144,420,9564.36,0.05818998866625669,0.0075603595013151725,-0.05667434002236904,10244.87,False
2015-05-31,5.0,4.390243902439025,56.42857142857143,3.0952380952380953,420,9868.59,-0.03682694285607169,-0.032602428513090476,-0.03672862613190808,10244.87,False
2015-06-30,3.5714285714285716,3.3980582524271843,52.142857142857146,0.7142857142857144,420,9802.54,-0.03284760888504423,-0.02037839172296163,-0.008592667509481622,10244.87,False
2015-07-31,7.838479809976247,7.990314769975787,62.38095238095238,6.4133016627078385,421,10120.91,-0.04784550005878918,-0.10536107919149562,0.05818998866625669,10244.87,False
2015-08-31,0.4750593824228028,0.48426150121065376,41.56769596199525,-0.9501187648456058,421,9505.16,0.004386038741062803,-0.12334563542328592,-0.03682694285607169,10244.87,False
2015-09-30,2.137767220902613,1.937046004842615,43.23040380047506,0.7125890736342042,421,9480.55,0.012892711920722055,-0.025381438840573534,-0.03284760888504423,10244.87,False
2015-10-31,1.6587677725118484,1.2106537530266344,47.74346793349169,-0.23696682464454977,422,9636.67,-0.06040572106339648,-0.020847450415963142,-0.04784550005878918,10244.87,False
2015-11-30,3.080568720379147,2.898550724637681,53.90070921985816,1.8957345971563981,422,9546.85,-0.12717388457973056,0.022021923461665427,0.004386038741062803,10244.87,False
2015-12-31,5.924170616113744,5.023923444976076,59.294117647058826,4.976303317535545,422,9602.78,-0.037786974188724565,0.04539831173889208,0.012892711920722055,10244.87,False
2016-01-31,0.2358490566037736,0.23923444976076555,38.40749414519906,-1.4150943396226414,424,9054.56,0.04210143839126368,0.1664321623579723,-0.06040572106339648,10244.87,False
2016-02-29,0.23529411764705882,0.0,14.285714285714286,-15.764705882352942,425,8332.74,0.17093417051294058,0.2968819379939851,-0.12717388457973056,10120.91,False
2016-03-31,4.215456674473068,2.8708133971291865,40.42056074766355,3.747072599531616,427,9239.92,0.0864520472038719,0.1555478835314592,-0.037786974188724565,10120.91,False
2016-04-30,2.107728337236534,1.4354066985645932,55.58139534883721,1.873536299765808,427,9435.77,0.11930769825885967,0.14862486050423018,0.04210143839126368,10120.91,False
2016-05-31,6.074766355140187,4.545454545454546,56.74418604651163,4.906542056074766,428,9757.09,0.10756178327759613,0.04891519910137143,0.17093417051294058,10120.91,False
2016-06-30,13.255813953488373,9.330143540669857,72.62180974477958,13.023255813953488,430,10038.73,0.06359768616149664,0.00559034857995,0.0864520472038719,10120.91,False
2016-07-31,11.627906976744185,10.047846889952153,78.47222222222223,11.395348837209301,430,10561.53,0.026192227830626802,0.010289228928005656,0.11930769825885967,10561.53,True
2016-08-31,10.87962962962963,8.1145584725537,77.93103448275862,10.416666666666666,432,10806.58,-0.05295107240218455,0.033015995809960286,0.10756178327759613,10806.58,True
2016-09-30,3.240740740740741,3.1026252983293556,74.94252873563218,2.777777777777778,432,10677.17,-0.054538796328989725,0.08630376775868509,0.06359768616149664,10806.58,False
2016-10-31,9.195402298850574,6.205250596658711,80.91954022988506,9.195402298850574,435,10838.16,-0.01549709544793576,0.10003358503657456,0.026192227830626802,10838.16,True
2016-11-30,2.2988505747126435,1.6666666666666667,65.14806378132118,2.068965517241379,435,10234.36,0.09077362922547194,0.18490653055002948,-0.05295107240218455,10838.16,False
2016-12-31,0.9174311926605505,0.47619047619047616,54.54545454545455,0.9174311926605505,436,10094.85,0.14896704755395063,0.2018603545372144,-0.054538796328989725,10838.16,False
2017-01-31,2.277904328018223,1.6666666666666667,66.7420814479638,2.050113895216401,439,10670.2,0.11734925305992383,0.2030739817435474,-0.01549709544793576,10838.16,False
2017-02-28,7.954545454545454,4.761904761904762,74.77477477477477,6.8181818181818175,440,11163.37,0.08629920893063647,0.13831307212786093,0.09077362922547194,11163.37,True
2017-03-31,16.5158371040724,11.63895486935867,81.47321428571429,16.5158371040724,442,11598.65,0.04603552999702565,0.08443223995896076,0.14896704755395063,11598.65,True
2017-04-30,12.387387387387387,9.501187648456057,85.77777777777777,11.936936936936936,444,11922.34,0.07672151607821953,0.12350008471491325,0.11734925305992383,11922.34,True
2017-05-31,6.026785714285714,4.502369668246446,75.27593818984548,4.910714285714286,448,12126.76,0.047881709541542694,0.10530100373059237,0.08629920893063647,12126.76,True
2017-06-30,3.3333333333333335,2.6066350710900474,73.02631578947368,2.2222222222222223,450,12132.6,0.03670688887789919,0.14534559781085665,0.04603552999702565,12132.6,True
2017-07-31,8.609271523178808,7.109004739336493,78.55579868708972,7.72626931567329,453,12837.04,0.043445373699855905,0.10641471865788366,0.07672151607821953,12837.04,True
2017-08-31,9.67032967032967,8.293838862559241,70.89715536105032,9.010989010989011,455,12707.41,0.05479558777122939,0.06909984017199422,0.047881709541542694,12837.04,False
2017-09-30,2.412280701754386,1.6548463356973995,66.5938864628821,0.8771929824561404,456,12577.95,0.10479211636236418,0.040788045746723345,0.03670688887789919,12837.04,False
2017-10-31,12.25382932166302,10.328638497652582,79.30283224400871,12.035010940919037,457,13394.75,0.06034752421657741,0.041484163571548605,0.043445373699855905,13394.75,True
2017-11-30,5.882352941176471,5.164319248826291,77.82608695652173,5.446623093681918,459,13403.72,0.013561160633018376,0.022523597926545902,0.05479558777122939,13403.72,True
2017-12-31,14.379084967320262,9.624413145539906,82.6086956521739,14.379084967320262,459,13896.02,-0.05793313481126261,-0.02826204913349284,0.10479211636236418,13896.02,True
2018-01-31,1.7391304347826086,0.9302325581395349,75.27114967462039,1.3043478260869565,460,14203.09,-0.017789790813125927,0.0037970610620647882,0.06034752421657741,14203.09,True
2018-02-28,1.5217391304347827,1.3953488372093024,59.227467811158796,-0.4347826086956521,460,13585.49,0.008842522426500743,0.08814256975640933,0.013561160633018376,14203.09,False
2018-03-31,1.0845986984815619,1.1627906976744187,45.708154506437765,-4.772234273318872,461,13090.98,0.0314957321758953,0.030958721195815775,-0.05793313481126261,14203.09,False
2018-04-30,6.437768240343348,6.25,57.995735607675904,4.291845493562232,466,13950.42,0.021977832925460294,-0.07030541015969416,-0.017789790813125927,14203.09,False
2018-05-31,4.710920770877944,4.147465437788019,42.706131078224104,-0.8565310492505356,467,13705.62,0.07860498102238345,-0.014779338694637767,0.008842522426500743,14203.09,False
