Date,pct_252h,pct_756h,pct_a200,nh_nl,n_elig,n500,fwd3,fwd6,ret_b3,n500_max12,idx_near_high
2018-06-30,1.492537313432836,1.3793103448275863,26.569037656903767,-1.9189765458422172,469,13503.29,-0.0005206138652136261,0.00709752956501708,0.0314957321758953,14203.09,False
2018-07-31,3.8054968287526427,2.9885057471264367,33.333333333333336,3.382663847780127,473,14257.02,-0.09029867391642865,-0.06307208659313102,0.021977832925460294,14257.02,True
2018-08-31,5.219206680584551,3.1890660592255125,42.2037422037422,3.549060542797495,479,14782.95,-0.08657879516605282,-0.10009842419814718,0.07860498102238345,14782.95,True
2018-09-30,0.0,0.0,20.66115702479339,-27.916666666666668,480,13496.26,0.007622111607215487,0.06433856490612944,-0.0005206138652136261,14782.95,False
2018-10-31,0.0,0.0,20.123203285420946,-1.4553014553014554,481,12969.63,0.02992914986780648,0.10769004204437604,-0.09029867391642865,14782.95,False
2018-11-30,0.8264462809917356,0.45146726862302483,27.18052738336714,-4.545454545454546,484,13503.06,-0.01480108953081738,0.08057062621361388,-0.08657879516605282,14782.95,False
2018-12-31,1.0266940451745379,0.6711409395973155,35.699797160243406,0.0,487,13599.13,0.05628742426905253,0.05880302637006918,0.007622111607215487,14782.95,False
2019-01-31,1.4198782961460445,1.3333333333333333,25.506072874493928,-5.273833671399594,493,13357.8,0.07550120528829596,0.012299929629130624,0.02992914986780648,14782.95,False
2019-02-28,1.0141987829614605,0.22075055187637968,27.96780684104628,0.0,493,13303.2,0.09680452823380836,0.010982320043297689,-0.01480108953081738,14782.95,False
2019-03-31,6.275303643724697,2.8634361233480177,51.50905432595574,5.668016194331984,494,14364.59,0.0023815507438778027,-0.02557887137746362,0.05628742426905253,14782.95,False
2019-04-30,2.4193548387096775,2.192982456140351,45.89178356713427,-1.6129032258064515,496,14366.33,-0.058764486128329185,0.0120253398049468,0.07550120528829596,14782.95,False
2019-05-31,4.618473895582329,2.4017467248908297,52.69461077844311,3.8152610441767063,498,14591.01,-0.07824749623226912,0.009509965382793917,0.09680452823380836,14782.95,False
2019-06-30,2.80561122244489,2.183406113537118,45.12922465208747,0.2004008016032066,499,14398.8,-0.0278939911659305,0.029203128038447712,0.0023815507438778027,14782.95,False
2019-07-31,0.796812749003984,0.21739130434782608,29.761904761904763,-10.956175298804782,502,13522.1,0.07520947190155369,0.09484251706465696,-0.058764486128329185,14782.95,False
2019-08-31,2.982107355864811,1.735357917570499,27.976190476190474,-0.39761431411530834,503,13449.3,0.09520718550407836,0.0316774850735726,-0.07824749623226912,14591.01,False
2019-09-30,2.9761904761904763,1.5184381778741864,42.17821782178218,-0.9920634920634921,504,13997.16,0.05873548634151504,-0.24695938318916122,-0.0278939911659305,14591.01,False
2019-10-31,5.9523809523809526,4.112554112554113,50.09861932938856,4.9603174603174605,504,14539.09,0.018259739777386264,-0.16965711058945232,0.07520947190155369,14591.01,True
2019-11-30,1.188118811881188,0.8639308855291576,50.884086444007856,0.19801980198019797,505,14729.77,-0.058007015723938626,-0.19934051923417673,0.09520718550407836,14729.77,True
2019-12-31,2.366863905325444,0.6423982869379015,48.83268482490272,0.7889546351084813,507,14819.29,-0.2887358301241153,-0.1373777016307799,0.05873548634151504,14819.29,True
2020-01-31,3.732809430255403,2.55863539445629,61.673151750972764,1.1787819253438117,509,14804.57,-0.18454706891182926,-0.07766385649836494,0.018259739777386264,14819.29,True
2020-02-29,0.19455252918287938,0.211864406779661,41.74757281553398,-18.8715953307393,514,13875.34,-0.15003668378576662,0.021909373031579804,-0.058007015723938626,14819.29,False
2020-03-31,0.19455252918287938,0.20964360587002095,8.349514563106796,-6.22568093385214,514,10540.43,0.2128015650215409,0.3414803760377898,-0.2887358301241153,14819.29,False
2020-04-30,0.1941747572815534,0.2079002079002079,19.845857418111752,0.1941747572815534,515,12072.43,0.13107220335922443,0.20286967909526088,-0.18454706891182926,14819.29,False
2020-05-31,1.941747572815534,0.8316008316008316,22.22222222222222,0.7766990291262137,515,11793.53,0.2022982092723722,0.3783506719362226,-0.15003668378576662,14819.29,False
2020-06-30,2.1194605009633913,0.8316008316008316,39.69465648854962,2.1194605009633913,519,12783.45,0.10610046583668731,0.36667253362746366,0.2128015650215409,14819.29,False
2020-07-31,5.353728489483748,3.0991735537190084,47.80952380952381,5.353728489483748,523,13654.79,0.06347735849471126,0.2557695870826282,0.13107220335922443,14819.29,False
2020-08-31,0.3816793893129771,0.20408163265306123,68.06083650190114,0.3816793893129771,524,14179.34,0.14642994666888587,0.3050579223010381,0.2022982092723722,14819.29,False
2020-09-30,3.2319391634980987,2.028397565922921,64.77272727272727,3.2319391634980987,526,14139.78,0.23557721548708677,0.32372922350984257,0.10610046583668731,14819.29,False
2020-10-31,3.4220532319391634,1.417004048582996,65.47169811320755,3.2319391634980987,526,14521.56,0.1808145956770486,0.2947665402339694,0.06347735849471126,14819.29,False
2020-11-30,9.848484848484848,5.252525252525253,93.98496240601504,9.848484848484848,528,16255.62,0.13836691556520142,0.23883924451974137,0.14642994666888587,16255.62,True
2020-12-31,8.851224105461393,5.030181086519114,98.30827067669173,8.851224105461393,531,17470.79,0.07134479894727153,0.1763749664439902,0.23557721548708677,17470.79,True
2021-01-31,1.8796992481203008,0.6012024048096193,93.60902255639098,1.8796992481203008,532,17147.27,0.09650282523107157,0.2174882648958112,0.1808145956770486,17470.79,False
2021-02-28,9.586466165413533,4.008016032064128,92.29323308270676,9.586466165413533,532,18504.86,0.08826005708770546,0.20258191631819966,0.13836691556520142,18504.86,True
2021-03-31,6.578947368421052,5.378486055776892,85.52631578947368,6.578947368421052,532,18717.24,0.09803582152069423,0.23036729774261588,0.07134479894727153,18717.24,True
2021-04-30,7.330827067669173,6.163021868787276,85.36585365853658,7.330827067669173,532,18802.03,0.1103375539768845,0.22864233276938717,0.09650282523107157,18802.03,True
2021-05-31,7.706766917293233,6.5476190476190474,93.68029739776952,7.706766917293233,532,20138.1,0.10505012886022036,0.11469006510048141,0.08826005708770546,20138.1,True
2021-06-30,9.943714821763603,8.712871287128714,95.5719557195572,9.943714821763603,533,20552.2,0.12051653837545384,0.11865785657983086,0.09803582152069423,20552.2,True
2021-07-31,11.666666666666666,10.079051383399209,92.63351749539595,11.666666666666666,540,20876.6,0.1065484801164942,0.09603958498989318,0.1103375539768845,20876.6,True
2021-08-31,11.439114391143912,9.82318271119843,84.7985347985348,11.254612546125461,542,22253.61,0.008723528452237783,-0.012355748123562882,0.10505012886022036,22253.61,True
2021-09-30,8.655616942909761,7.017543859649122,88.52459016393442,8.655616942909761,543,23029.08,-0.001658772300065836,-0.006076664808147059,0.12051653837545384,23029.08,True
2021-10-31,2.93040293040293,2.9182879377431905,78.72727272727273,2.564102564102564,546,23100.97,-0.009497003805467918,-0.01623135305573764,0.1065484801164942,23100.97,True
2021-11-30,1.2750455373406193,1.3618677042801557,65.70915619389586,0.0,549,22447.74,-0.02089698116603278,-0.030378113787846828,0.008723528452237783,23100.97,False
2021-12-31,4.181818181818182,4.271844660194175,66.84587813620071,3.818181818181818,550,22990.88,-0.004425232961939751,-0.10106659684187824,-0.001658772300065836,23100.97,True
2022-01-31,1.9748653500897666,1.5414258188824663,61.29032258064516,1.2567324955116697,557,22881.58,-0.006798918606145343,-0.008884438924235183,-0.009497003805467918,23100.97,False
2022-02-28,0.7168458781362007,0.7662835249042146,40.106951871657756,-0.7168458781362007,558,21978.65,-0.009683488294322085,0.08015596954317017,-0.02089698116603278,23100.97,False
2022-03-31,2.6881720430107525,2.2900763358778624,47.07964601769911,0.3584229390681002,558,22889.14,-0.0970709253383919,0.0039455392382587995,-0.004425232961939751,23100.97,False
2022-04-30,1.6042780748663101,1.5267175572519085,48.33040421792619,1.4260249554367201,561,22726.01,-0.0020997966647026134,0.052527918451149125,-0.006798918606145343,23100.97,False
2022-05-31,2.1238938053097347,2.091254752851711,33.50785340314136,1.4159292035398232,565,21765.82,0.09071792379060373,0.1365751439642522,-0.009683488294322085,23100.97,False
2022-06-30,0.70298769771529,0.7575757575757576,21.91304347826087,-1.9332161687170475,569,20667.27,0.11187641134992665,0.15966550008782,-0.0970709253383919,23100.97,False
2022-07-31,4.006968641114983,3.9697542533081287,44.6551724137931,4.006968641114983,574,22678.29,0.054742663578250195,0.021904649777386043,-0.0020997966647026134,23100.97,False
2022-08-31,7.130434782608695,6.578947368421052,60.374149659863946,6.956521739130435,575,23740.37,0.04204315265516101,-0.050294919582129505,0.09071792379060373,23740.37,True
2022-09-30,3.0927835051546393,2.819548872180451,55.59322033898305,3.0927835051546393,582,22979.45,0.04298057612344941,-0.016097426178607432,0.11187641134992665,23740.37,False
2022-10-31,5.442176870748299,4.887218045112782,59.29054054054054,4.931972789115646,588,23919.76,-0.031133673582009136,-0.011531052151024901,0.054742663578250195,23919.76,True
2022-11-30,5.423728813559322,4.135338345864661,70.13422818791946,4.915254237288135,590,24738.49,-0.08861252242962292,-0.008100736948779108,0.04204315265516101,24738.49,True
2022-12-31,2.5337837837837838,2.0676691729323307,61.7056856187291,2.027027027027027,592,23967.12,-0.056643434839062756,0.06837242021569567,0.04298057612344941,24738.49,False
2023-01-31,1.6778523489932886,1.3133208255159474,53.05785123966942,-0.3355704697986579,596,23175.05,0.020232534557638404,0.14832632507804733,-0.031133673582009136,24738.49,False
2023-02-28,1.3377926421404682,0.746268656716418,44.884488448844884,-2.6755852842809364,598,22546.35,0.08833979779432166,0.17321739438977946,-0.08861252242962292,24738.49,False
2023-03-31,3.6363636363636362,2.5830258302583027,42.9042904290429,2.4793388429752063,605,22609.54,0.1325223777219704,0.19559000315795894,-0.056643434839062756,24738.49,False
2023-04-30,7.920792079207921,5.524861878453039,57.99011532125206,7.425742574257425,606,23643.94,0.12555352449718615,0.11156431626877761,0.020232534557638404,24738.49,False
2023-05-31,11.056105610561056,7.326007326007326,69.24342105263158,10.561056105610561,606,24538.09,0.07798814007121169,0.14765085628099017,0.08833979779432166,24738.49,False
2023-06-30,11.696869851729819,9.340659340659341,80.1639344262295,11.696869851729819,607,25605.81,0.05568775211563315,0.18792570904806372,0.1325223777219704,25605.81,True
2023-07-31,23.68421052631579,18.545454545454547,87.5,23.519736842105264,608,26612.52,-0.012428736549564001,0.1652849861644068,0.12555352449718615,26612.52,True
2023-08-31,15.245901639344263,11.669658886894075,90.93851132686085,15.245901639344263,610,26451.77,0.06462289669084531,0.1908205008587327,0.07798814007121169,26612.52,False
2023-09-30,7.142857142857143,5.197132616487456,93.21486268174475,6.493506493506494,616,27031.74,0.1252623767467429,0.17503534733613146,0.05568775211563315,27031.74,True
2023-10-31,4.0453074433656955,3.4050179211469533,84.19354838709677,3.559870550161812,618,26281.76,0.17995027730258562,0.2528605390202179,-0.012428736549564001,27031.74,False
2023-11-30,16.181229773462782,12.5,90.79159935379644,16.019417475728154,618,28161.16,0.11853737559106237,0.17779949405493234,0.06462289669084531,28161.16,True
2023-12-31,16.63974151857835,12.788632326820604,93.89067524115755,16.63974151857835,619,30417.8,0.04423232449421066,0.16730894410509634,0.1252623767467429,30417.8,True
2024-01-31,22.617124394184167,19.8943661971831,88.76404494382022,22.45557350565428,619,31011.17,0.06179096112787752,0.1952493246788174,0.17995027730258562,31011.17,True
2024-02-29,4.019292604501608,3.3158813263525304,82.18298555377207,3.2154340836012865,622,31499.31,0.05298179547424997,0.1889123920492226,0.11853737559106237,31499.31,True
2024-03-31,4.49438202247191,3.832752613240418,74.32216905901116,2.4077046548956664,623,31763.25,0.11786325391765651,0.20458045067806352,0.04423232449421066,31763.25,True
2024-04-30,7.704654895666132,7.253886010362694,83.54430379746836,7.544141252006421,623,32927.38,0.12569174954095974,0.08818193248293693,0.06179096112787752,32927.38,True
2024-05-31,4.30622009569378,3.7478705281090288,74.10296411856474,3.0303030303030303,627,33168.2,0.12909111739557777,0.08077616512201469,0.05298179547424997,33168.2,True
2024-06-30,7.5829383886255926,6.63265306122449,86.95652173913044,7.5829383886255926,633,35506.97,0.07757406503568176,-0.00419833063761843,0.11786325391765651,35506.97,True
2024-07-31,13.104524180967239,10.97972972972973,89.81481481481481,12.948517940717629,641,37066.08,-0.03332157055723184,-0.07918695475755733,0.12569174954095974,37066.08,True
2024-08-31,11.180124223602485,9.932659932659933,85.7361963190184,11.180124223602485,644,37449.92,-0.04279101263767715,-0.1595877908417428,0.12909111739557777,37449.92,True
2024-09-30,6.172839506172839,5.704697986577181,84.22664624808576,5.709876543209877,648,38261.39,-0.07588563823739802,-0.1169280572399487,0.07757406503568176,38261.39,True
2024-10-31,4.141104294478527,3.8016528925619837,62.80487804878049,3.987730061349693,652,35830.98,-0.047446371826838196,-0.026371034227922308,-0.03332157055723184,38261.39,False
2024-11-30,4.594180704441041,3.8016528925619837,58.6890243902439,4.594180704441041,653,35847.4,-0.1220180543079834,0.008727550673131024,-0.04279101263767715,38261.39,False
2024-12-31,1.9817073170731707,1.6501650165016502,51.515151515151516,1.0670731707317072,656,35357.9,-0.04441270550570042,0.06121630526699828,-0.07588563823739802,38261.39,False
2025-01-31,0.91324200913242,0.4942339373970346,31.626506024096386,0.30441400304414,657,34130.93,0.022125092987504313,0.06828937857831585,-0.047446371826838196,38261.39,False
2025-02-28,0.1510574018126888,0.16447368421052633,12.14392803598201,-26.73716012084592,662,31473.37,0.14891605188767532,0.13744985046088165,-0.1220180543079834,38261.39,False
2025-03-31,0.9036144578313253,0.6557377049180327,24.06576980568012,-1.0542168674698793,664,33787.56,0.11053831646913825,0.07259180597829507,-0.04441270550570042,38261.39,False
2025-04-30,0.7496251874062968,0.3246753246753247,29.464285714285715,-0.4497751124437782,667,34886.08,0.0451650056412185,0.08417024784670546,0.022125092987504313,38261.39,False
2025-05-31,3.8863976083707024,3.0844155844155843,49.630723781388475,3.7369207772795217,669,36160.26,-0.009980016736605424,0.056390357812692526,0.14891605188767532,38261.39,False
2025-06-30,6.398809523809524,5.9870550161812295,62.023460410557185,6.398809523809524,672,37522.38,-0.03416947432438977,0.015422262660311103,0.11053831646913825,38261.39,False
2025-07-31,2.9542097488921715,2.4193548387096775,57.03918722786647,2.363367799113737,677,36461.71,0.0373196978419279,0.010756763739276032,0.0451650056412185,38261.39,False
2025-08-31,1.6129032258064515,1.4516129032258065,49.13544668587896,-1.1730205278592378,682,35799.38,0.06703942917447181,0.03410673592671154,-0.009980016736605424,38261.39,False
2025-09-30,1.8867924528301887,1.4469453376205788,55.52367288378766,-0.29027576197387495,689,36240.26,0.051346209988559544,-0.09456665046001334,-0.03416947432438977,37522.38,False
2025-10-31,3.170028818443804,2.247191011235955,64.8068669527897,1.729106628242075,694,37822.45,-0.025607278217037788,-0.041135357439827325,0.0373196978419279,37822.45,True
2025-11-30,2.8694404591104736,2.0833333333333335,53.36194563662375,0.0,697,38199.35,-0.03086361417144534,-0.0507220672603067,0.06703942917447181,38199.35,True
2025-12-31,4.577968526466381,3.349282296650718,48.502139800285306,4.291845493562232,699,38101.06,-0.13878668992411236,-0.027181133543266234,0.051346209988559544,38199.35,True
2026-01-31,2.0,1.5797788309636651,31.676136363636363,-0.2857142857142856,700,36853.92,-0.01593616092942074,,-0.025607278217037788,38199.35,False
2026-02-28,2.710413694721826,1.557632398753894,33.895921237693386,-4.992867332382311,701,37020.38,-0.020490875566377076,,-0.03086361417144534,38199.35,False
2026-03-31,0.5681818181818182,0.3115264797507788,17.877094972067038,-26.988636363636367,704,32813.14,0.12959107235698863,,-0.13878668992411236,38199.35,False
2026-04-30,3.3755274261603376,2.3183925811437405,43.333333333333336,3.0942334739803097,711,36266.61,,,-0.01593616092942074,38199.35,False
2026-05-31,4.055944055944056,3.067484662576687,45.93103448275862,2.0979020979020975,715,36261.8,,,-0.020490875566377076,38199.35,False
2026-06-30,2.9166666666666665,2.293577981651376,54.5827633378933,2.2222222222222223,720,37065.43,,,0.12959107235698863,38199.35,False
