code,hold_name,best,best_name,te,ratio,n,name_agree
1,Aditya Birla SL Equity Hybrid '95 Fund (G),150797,WhiteOak Capital Large Cap Fund Direct Plan Growth,0.00666,1.09,151,False
10070,Bandhan ELSS Tax Saver Fund (G),118473,BANDHAN ELSS Tax Saver Fund - Direct Plan - Growth,0.00532,1.84,151,True
10154,Quantum ELSS Tax Saver Fund - Direct (G),111549,Quantum ELSS Tax Saver Fund - Direct Plan Growth Option,0.00588,1.07,151,True
10163,Bank of India ELSS Tax Saver (G),119351,BANK OF INDIA ELSS Tax Saver -Direct Plan- Growth,0.00533,2.22,151,True
10207,Edelweiss ELSS Tax Saver Fund (G),118620,Edelweiss ELSS Tax Saver Fund - Direct Plan-Growth Option,0.00528,1.35,151,True
10249,Bank of India Conservative Hybrid Fund (G),148980,BANK OF INDIA Large Cap Fund Direct Plan Growth,0.0142,1.18,151,True
1027,Sundaram Equity Savings Fund (G),149570,Sundaram ELSS Tax Saver Fund Direct Plan Growth,0.00826,1.15,113,False
10291,Canara Robeco ELSS Tax Saver (IDCW),118285,CANARA ROBECO ELSS TAX SAVER - DIRECT PLAN - GROWTH OPTION,0.00374,2.25,151,True
10310,Taurus Ethical Fund - (G),118876,Taurus Ethical Fund - Direct Plan - Growth,0.00441,3.4,151,True
10452,ICICI Pru Focused Equity Fund (G),120722,ICICI Prudential Focused Equity Fund - Direct Plan - Growth,0.00561,1.59,151,True
10494,Edelweiss Large Cap Fund (G),118617,Edelweiss Large Cap Fund - Direct Plan-Growth option,0.00626,1.14,151,True
10630,Franklin Build India Fund (G),118557,Franklin Build India Fund - Direct - Growth,0.00427,3.28,151,True
1064,Sundaram Mid Cap Fund - (G),119581,Sundaram Mid Cap Fund Direct Plan - Growth,0.00281,4.27,151,True
10642,Invesco India Largecap Fund (G),120392,Invesco India Largecap Fund - Direct Plan - Growth,0.00296,2.89,151,True
10659,Kotak Flexi Cap Fund (G),120166,Kotak Flexicap Fund - Growth - Direct,0.00303,2.91,151,False
10661,Canara Robeco Consumer Trends Fund (G),118273,CANARA ROBECO CONSUMPTION FUND - DIRECT PLAN - GROWTH OPTION,0.00423,2.86,151,True
10666,Edelweiss Balanced Advantage Fund (G),150187,BARODA BNP PARIBAS LARGE CAP Fund - Direct Plan - Growth Option,0.00868,1.03,151,False
10668,SBI Small Cap Fund (G),125497,SBI Small Cap Fund - Direct Plan - Growth,0.00655,1.95,151,True
10674,Edelweiss Aggressive Hybrid Fund - Plan A (G),150187,BARODA BNP PARIBAS LARGE CAP Fund - Direct Plan - Growth Option,0.0089,1.07,151,False
10769,Invesco India PSU Equity Fund (G),120395,Invesco India PSU Equity Fund - Direct Plan - Growth,0.00394,5.49,151,True
10869,AXIS Large Cap Fund (G),120465,Axis Large Cap Fund - Direct Plan - Growth,0.00585,1.6,151,True
10876,HSBC Value Fund (G),151113,HSBC Value Fund - Direct Growth,0.00139,8.8,151,True
10915,AXIS ELSS Tax Saver Fund (G),120503,Axis ELSS Tax Saver Fund - Direct Plan - Growth Option,0.00242,5.16,151,True
10941,Bandhan Conservative Hybrid Fund (G),120656,UTI Large Cap Fund - Direct Plan - Growth Option,0.0185,1.02,151,False
10958,Bank of India Manufacturing & Infrastr Fund (G),119364,BANK OF INDIA Manufacturing & Infrastructure Fund-Direct Plan-Growth,0.00578,2.22,151,True
10968,Sundaram Conservative Hybrid Fund (G),148507,Sundaram Large Cap Fund (Formerly Known as Sundaram Blue Chip Fund)Direct Plan - Growth,0.00821,1.05,147,False
110,HDFC Large and Mid Cap Fund (G),130498,HDFC Large and Mid Cap Fund - Growth Option - Direct Plan,0.00479,1.59,151,True
1104,Aditya Birla SL Large Cap Fund (G),119528,Aditya Birla Sun Life Large Cap Fund - Growth - Direct Plan,0.00301,2.19,151,True
112,ICICI Pru Large & Mid Cap Fund - (G),120596,ICICI Prudential Large & Mid Cap Fund - Direct Plan - Growth,0.00388,3.17,151,True
1126,Aditya Birla SL Midcap Fund - (G),119620,Aditya Birla Sun Life Midcap Fund - Growth - Direct Plan,0.00459,2.75,151,True
11260,DSP Focused Fund - Regular (G),119096,DSP Focused Fund - Direct Plan - Growth,0.00424,3.27,151,True
11282,SBI PSU Fund (G),119732,SBI PSU Fund - DIRECT PLAN - GROWTH,0.00587,2.63,151,True
11289,AXIS Conservative Hybrid Fund (G),151471,NAVI ELSS TAX SAVER NIFTY 50 INDEX FUND - DIRECT PLAN GROWTH,0.00963,1.05,151,False
11293,Mirae Asset Large & Midcap Fund - Regular (G),118834,Mirae Asset Large & Midcap Fund - Direct Plan - Growth,0.00244,3.08,151,True
11349,Navi Conservative Hybrid Fund (G),135654,Navi ELSS Tax Saver Fund- Direct Plan- Growth Option,0.01511,1.01,136,False
11406,AXIS Multi Asset Allocation Fund - Regular (G),150571,Sundaram Flexicap Fund Direct Growth,0.01011,1.1,151,False
11436,Canara Robeco Large Cap Fund (G),118269,CANARA ROBECO LARGE CAP FUND - DIRECT PLAN - GROWTH OPTION,0.00343,1.81,151,True
11524,Nippon India Small Cap Fund (G),118778,Nippon India Small Cap Fund - Direct Plan Growth Plan - Growth Option,0.00509,1.0,151,True
1156,ICICI Pru Multi-Asset Fund (G),120596,ICICI Prudential Large & Mid Cap Fund - Direct Plan - Growth,0.0121,1.07,151,False
1169,Canara Robeco Conservative Hybrid Fund (G),148883,Canara Robeco Focused Fund - Direct Plan - Growth Option,0.00887,1.19,151,True
1179,HSBC Large Cap Fund (G),120030,HSBC Large Cap Fund - Direct Growth,0.00273,3.0,151,True
118,ICICI Pru Multicap Fund - (G),120599,ICICI Prudential Multicap Fund - Direct Plan -  Growth,0.00444,2.18,151,True
11874,Sundaram Balanced Advantage Fund (G),150797,WhiteOak Capital Large Cap Fund Direct Plan Growth,0.0066,1.29,151,False
119,ICICI Pru ELSS Tax Saver Fund - (G),120592,ICICI Prudential ELSS Tax Saver Fund - Direct Plan - Growth,0.00302,3.24,151,True
12049,HSBC Aggressive Hybrid Fund (G),146772,HSBC Large & Mid Cap Fund - Direct Growth,0.01139,1.05,151,False
12051,HSBC Balanced Advantage Fund (G),152071,WhiteOak Capital Multi Cap Fund Direct Plan Growth,0.01169,1.0,151,False
1206,PGIM India Large Cap Fund (G),138312,PGIM India Large Cap Fund - Direct Plan - Growth,0.00519,1.61,151,True
121,Nippon India Growth Mid Cap Fund - (G),118668,Nippon India Growth Mid Cap Fund - Direct Plan Growth Plan - Growth Option,0.0037,1.0,151,True
12106,AXIS Midcap Fund (G),120505,Axis Midcap Fund - Direct Plan - Growth,0.00721,1.56,151,True
1212,Aditya Birla SL Dividend Yield Fund (G),152045,Mahindra Manulife Business Cycle Fund - Direct Plan - Growth,0.01343,1.18,151,False
12171,Bandhan Infrastructure Fund (G),118469,BANDHAN Infrastructure Fund-Direct Plan-Growth,0.004,4.34,151,True
12173,LIC MF Equity Savings Fund - Regular (G),151368,Axis Business Cycles Fund - Direct Plan - Growth,0.0127,1.11,151,False
1223,Kotak Large Cap Fund (IDCW),120152,Kotak Large Cap  Fund - Growth - Direct,0.00237,3.07,150,True
1227,DSP Large Cap Fund - Regular (G),119250,DSP Large Cap Fund - Direct Plan - Growth,0.00356,2.84,151,True
12421,Mirae Asset Great Consumer Fund (G),150266,BARODA BNP PARIBAS India Consumption Fund - Direct Plan - Growth Option,0.00993,1.16,151,False
126,Nippon India Vision Large & Mid Cap Fund - (G),118675,Nippon India Vision Large & Mid Cap Fund - Direct Plan Growth Plan - Bonus Option,0.00239,1.01,151,True
12741,Union Flexi Cap Fund (G),150346,WhiteOak Capital Flexi Cap Fund Direct Plan-Growth,0.00708,1.08,150,True
13358,HSBC Equity Savings Fund (G),151078,HSBC ELSS Tax saver Fund - Direct Growth,0.01479,1.09,151,False
13420,Tata Retirement Savings Fund - Progressive (G),151824,Canara Robeco Multi Cap Fund - Direct Plan - Growth Option,0.00786,1.4,151,False
13421,Tata Retirement Savings Fund - Moderate (G),151824,Canara Robeco Multi Cap Fund - Direct Plan - Growth Option,0.00811,1.29,151,False
13422,Tata Retirement Savings Fund - Conservative (G),151824,Canara Robeco Multi Cap Fund - Direct Plan - Growth Option,0.00661,1.55,151,False
13528,Union ELSS Tax Saver Fund - Regular (G),119307,Union ELSS Tax Saver Fund - Direct Plan - Growth Option,0.00329,2.11,150,True
1363,UTI-Master Equity Plan Unit Scheme,151471,NAVI ELSS TAX SAVER NIFTY 50 INDEX FUND - DIRECT PLAN GROWTH,0.00757,1.01,151,False
1377,Nippon India Banking&Financial Services (G),118588,Nippon India Banking & Financial Services Fund - Direct Plan Growth Plan - Bonus Option,0.00359,1.0,151,True
14011,Groww Large Cap Fund (G),119133,Groww Largecap Fund (formerly known as Indiabulls Blue Chip Fund) - Direct Plan - Growth Option,0.00579,1.56,151,False
14756,Taurus Banking & Financial Services Fund (G),118868,Taurus Banking & Financial Services Fund - Direct Plan - Growth,0.00544,1.88,151,True
148,Tata Aggressive Hybrid Fund - Regular (G),150797,WhiteOak Capital Large Cap Fund Direct Plan Growth,0.00952,1.02,151,False
1487,Baroda BNP Paribas Multi Cap Fund-Reg (G),119354,Baroda BNP Paribas MULTI CAP FUND - Direct Plan - Growth Option,0.0045,2.11,151,True
1491,Canara Robeco Flexi Cap Fund (G),118275,CANARA ROBECO FLEXICAP FUND - DIRECT PLAN - GROWTH OPTION,0.00329,2.01,151,True
14984,Baroda BNP Paribas Banking&Fin Serv Fund-Reg (G),119333,Baroda BNP Paribas Banking and Financial Services Fund - Direct - Growth Option,0.00625,1.52,151,True
14988,AXIS Focused Fund - Regular (G),120468,Axis Focused Fund - Direct Plan - Growth Option,0.00446,3.07,151,True
1508,Tata Equity Saving Fund - (App),151165,360 ONE ELSS Tax Saver Nifty 50 Index Fund - Direct Plan - Growth,0.01183,1.03,151,False
1509,Templeton India Value Fund - (G),118494,Templeton India Value Fund - Direct - Growth,0.00512,2.6,151,True
151,Tata Ethical Fund - (G),119172,Tata Ethical Fund -Direct Plan- Growth Option,0.00349,3.61,151,True
153,Tata Large Cap Fund - Regular (G),119160,Tata Large Cap Fund -Direct Plan Growth Option,0.00266,3.28,151,True
155,Taurus Mid Cap Fund (G),118872,Taurus Mid Cap Fund - Direct Plan - Growth,0.0059,2.79,151,True
1553,Kotak Debt Hybrid Fund (G),149185,Kotak Multicap Fund-Direct Plan-Growth,0.00951,1.31,151,False
15656,SBI Consumption Opportunities Fund (G),120575,SBI CONSUMPTION OPPORTUNITIES FUND - DIRECT PLAN - GROWTH,0.0052,2.73,151,True
15657,SBI Technology Opportunities Fund (G),120578,SBI TECHNOLOGY OPPORTUNITIES FUND - DIRECT PLAN - GROWTH,0.00937,1.35,151,True
158,Taurus ELSS Tax Saver Fund (G),118866,Taurus ELSS Tax Saver Fund - Direct Plan - Growth,0.00533,2.54,151,True
1599,HDFC Hybrid Debt Fund (G),151755,Baroda BNP Paribas Value Fund - Direct Plan - Growth option,0.00816,1.62,151,False
1615,UTI-Conservative Hybrid Fund - (G),120662,UTI - Flexi Cap Fund-Growth Option - Direct,0.0102,1.03,151,False
1646,Nippon India Conservative Hybrid Fund (G),151165,360 ONE ELSS Tax Saver Nifty 50 Index Fund - Direct Plan - Growth,0.00301,1.02,151,False
1726,PGIM India Aggressive Hybrid Equity Fund (G),150571,Sundaram Flexicap Fund Direct Growth,0.00976,1.1,151,False
1728,PGIM India Equity Savings Fund (G),151165,360 ONE ELSS Tax Saver Nifty 50 Index Fund - Direct Plan - Growth,0.01338,1.03,147,False
1739,HSBC Flexi Cap Fund (G),120046,HSBC Flexi Cap Fund - Direct Growth,0.00415,2.3,151,True
1763,ICICI Pru Regular Savings Fund (G),150571,Sundaram Flexicap Fund Direct Growth,0.01001,1.02,151,False
1801,HSBC Conservative Hybrid Fund (G),146772,HSBC Large & Mid Cap Fund - Direct Growth,0.01574,1.13,151,False
1833,UTI-Children's Equity Fund - (G),120715,UTI ELSS Tax Saver Fund - Direct Plan - Growth Option,0.00818,1.21,151,False
1855,Tata Mid Cap Fund - (G),119178,Tata Mid Cap Fund - Direct Plan- Growth Option,0.00389,2.96,151,True
19,Aditya Birla SL Digital India Fund (G),120539,Aditya Birla Sun Life Digital India Fund - Growth - Direct Plan,0.00551,2.01,151,True
190,UTI-Aggressive Hybrid Fund (G),150187,BARODA BNP PARIBAS LARGE CAP Fund - Direct Plan - Growth Option,0.00914,1.01,151,False
19233,Motilal Oswal Focused Fund (G),122389,Motilal Oswal Focused Fund - Direct Plan Growth Option,0.00387,5.03,150,True
1926,Nippon India Power & Infra Fund (G),118763,Nippon India Power & Infra Fund - Direct Plan Growth Plan - Growth Option,0.00343,1.0,151,True
19283,Parag Parikh Flexi Cap Fund - Regular (G),151412,Mirae Asset Flexi Cap Fund - Direct Plan - Growth,0.01413,1.02,149,True
1948,Nippon India Pharma Fund (G),118758,Nippon India Pharma Fund - Direct Plan Growth Plan - Bonus Option,0.0023,1.0,151,True
1958,DSP India T.I.G.E.R. Fund (G),119247,DSP India T.I.G.E.R. Fund - Direct Plan - Growth,0.00467,2.67,151,True
1961,Tata Value Fund - (G),119231,Tata Value Fund -Direct Plan Growth Option,0.00518,2.22,151,True
1968,Aditya Birla SL Regular Savings Fund (G),150797,WhiteOak Capital Large Cap Fund Direct Plan Growth,0.00967,1.02,151,False
2011,DSP Regular Savings Fund (G),150571,Sundaram Flexicap Fund Direct Growth,0.01144,1.04,151,False
2019,HSBC Midcap Fund (G),151036,HSBC Midcap Fund - Direct Growth,0.00219,6.69,151,True
204,HDFC Flexi Cap Fund - (G),118955,HDFC Flexi Cap Fund - Growth Option - Direct Plan,0.00304,3.08,151,True
2045,ICICI Pru Value Fund (G),120323,ICICI Prudential Value Fund (erstwhile Value Discovery Fund) - Direct Plan - Growth,0.00513,2.14,151,True
2067,Baroda BNP Paribas Large Cap Fund - Regular (G),150187,BARODA BNP PARIBAS LARGE CAP Fund - Direct Plan - Growth Option,0.00284,3.18,151,True
2069,Baroda BNP Paribas Conservative Hybrid Fund-Reg (G),150387,Baroda BNP Paribas Flexi Cap Fund - Direct Plan - Growth Option,0.00803,1.08,151,True
2086,Kotak Large & Midcap Fund (G),120158,Kotak Large & Midcap Fund - Direct- Growth,0.00284,2.83,151,True
211,JM Large Cap Fund - (G),150187,BARODA BNP PARIBAS LARGE CAP Fund - Direct Plan - Growth Option,0.00982,1.06,147,True
2119,HDFC Focused Fund - Regular (G),118950,HDFC Focused Fund - Growth Option - Direct Plan,0.00635,1.41,151,True
2120,HDFC Equity Savings Fund (G),150187,BARODA BNP PARIBAS LARGE CAP Fund - Direct Plan - Growth Option,0.00836,1.11,151,False
213,JM Aggressive Hybrid Fund - (G),151290,HSBC Multi Cap Fund - Direct - Growth,0.01632,1.03,147,False
2147,ICICI Pru MidCap Fund (G),120381,ICICI Prudential MidCap Fund - Direct Plan -  Growth,0.00555,2.6,151,True
2149,Sundaram Dividend Yield Fund (G),151755,Baroda BNP Paribas Value Fund - Direct Plan - Growth option,0.00769,1.33,151,False
2186,SBI Focused Fund (G),119727,SBI FOCUSED FUND - DIRECT PLAN -GROWTH,0.00818,1.88,151,True
2202,Nippon India Consumption Fund (G),118722,Nippon India Consumption Fund - Direct Plan Growth Plan - Bonus,0.00413,1.0,151,True
223,JM Value Fund (G),120486,JM Value Fund (Direct) - Growth Option,0.00596,2.45,151,True
22323,AXIS Small Cap Fund (G),125354,Axis Small Cap Fund - Direct Plan - Growth,0.00898,1.35,143,True
22370,PGIM India Midcap Fund (G),125307,PGIM India Midcap Fund - Direct Plan - Growth Option,0.00818,1.49,143,True
22425,Aditya Birla SL Banking&Financial Services (G),125597,Aditya Birla Sun Life Banking and Financial Services Fund - Direct Plan - Growth,0.00444,2.52,143,True
22606,Shriram Aggressive Hybrid Fund - Regular (G),144905,Shriram Flexi Cap Fund - Direct Growth,0.01289,1.01,144,False
2269,Nippon India Balanced Advantage Fund (G),150187,BARODA BNP PARIBAS LARGE CAP Fund - Direct Plan - Growth Option,0.00832,1.0,151,False
2312,Tata Infrastructure Fund (G),119243,Tata Infrastructure Fund -Direct Plan -Growth Option,0.00317,4.77,151,True
23378,DSP Dynamic Asset Allocation Fund (G),151810,Mirae Asset Multicap Fund - Direct Plan - Growth,0.01429,1.02,93,False
2363,Sundaram Small Cap Fund (G),119589,Sundaram Small Cap Fund Direct Plan - Growth,0.00442,3.32,151,True
2365,Kotak Small Cap Fund (G),120164,Kotak-Small Cap Fund - Growth - Direct,0.00326,4.5,151,True
2366,SBI Healthcare Opportunities Fund (G),119783,SBI HEALTHCARE OPPORTUNITIES FUND - DIRECT PLAN -GROWTH,0.00431,2.85,151,True
2367,Franklin India Large & Mid Cap Fund (G),118510,Franklin India Large & Mid Cap Fund - Direct - Growth,0.00384,2.85,151,True
2383,SBI Equity Hybrid Fund (G),151165,360 ONE ELSS Tax Saver Nifty 50 Index Fund - Direct Plan - Growth,0.01003,1.01,151,False
2397,Nippon India Multi Cap Fund (G),118651,Nippon India Multi Cap Fund - Direct Plan Growth Plan - Bonus Option,0.00228,1.0,151,True
24095,Motilal Oswal Midcap Fund (G),127042,Motilal Oswal Midcap Fund-Direct Plan-Growth Option,0.00768,2.8,141,True
2414,Canara Robeco Large and Mid Cap Fund (G),118278,CANARA ROBECO LARGE AND MID CAP FUND - DIRECT PLAN - GROWTH OPTION,0.00474,1.92,151,True
2429,SBI Midcap Fund (G),119716,SBI MIDCAP FUND - DIRECT PLAN - GROWTH,0.00394,2.88,151,True
2439,HDFC Hybrid Equity Fund (G),151412,Mirae Asset Flexi Cap Fund - Direct Plan - Growth,0.00894,1.08,151,False
24869,Bank of India Balanced Advantage Fund (G),151165,360 ONE ELSS Tax Saver Nifty 50 Index Fund - Direct Plan - Growth,0.00888,1.03,140,False
2492,UTI-Dividend Yield Fund (G),151755,Baroda BNP Paribas Value Fund - Direct Plan - Growth option,0.01275,1.09,151,False
254,Quant ELSS Tax Saver Fund - Regular (G),120847,quant ELSS Tax Saver Fund - Growth Option - Direct Plan,0.01215,1.27,151,True
2544,SBI Contra Fund (G),119835,SBI CONTRA FUND - DIRECT PLAN - GROWTH,0.00769,1.3,151,True
2553,SBI Large & Midcap Fund (G),119721,SBI LARGE & MIDCAP FUND -DIRECT PLAN -Growth,0.00359,2.46,151,True
2557,Kotak Contra Fund (G),119769,Kotak Contra Fund - Direct Plan - Growth,0.00601,1.56,151,True
2559,Aditya Birla SL Consumption Fund - Regular (G),119591,Aditya Birla Sun Life Consumption Fund - Growth - Direct Plan,0.00326,2.56,150,True
2563,Nippon India Aggressive Hybrid Fund (G),150797,WhiteOak Capital Large Cap Fund Direct Plan Growth,0.00806,1.03,151,False
2565,Nippon India Value Fund (G),118784,Nippon India Value Fund - Direct Plan Growth Plan,0.00269,3.87,151,True
2566,Bandhan Large & Mid Cap Fund (G),118419,Bandhan Large & Mid Cap Fund - Direct Plan - Growth,0.00492,2.03,151,True
2576,UTI-Value Fund (G),120751,UTI Value Fund - Direct Plan - Growth Option,0.00211,4.44,151,True
2579,SBI Comma Fund (G),119705,SBI COMMA Fund - DIRECT PLAN - Growth,0.00653,2.78,151,True
2582,SBI MNC Fund (G),119711,SBI MNC FUND - DIRECT PLAN -GROWTH,0.00869,2.1,151,True
2591,ICICI Pru Infrastructure Fund - (G),120621,ICICI Prudential Infrastructure Fund - Direct Plan -  Growth,0.00389,4.06,151,True
2593,HDFC Multi-Asset Fund - (G),150187,BARODA BNP PARIBAS LARGE CAP Fund - Direct Plan - Growth Option,0.00775,1.1,151,False
2595,Nippon India ELSS Tax Saver Fund - (G),118803,Nippon India ELSS Tax Saver Fund - Direct Plan Growth Plan - Growth Option,0.00236,3.85,151,True
2610,UTI-Flexi Cap Fund (G),120662,UTI - Flexi Cap Fund-Growth Option - Direct,0.00202,5.84,151,True
2612,UTI-Large & Mid Cap Fund (G),120665,UTI Large & Mid Cap Fund - Direct Plan - Growth Option,0.00244,4.49,151,True
26134,Motilal Oswal Flexi Cap Fund (G),129046,Motilal Oswal Flexi cap Fund Direct Plan-Growth Option,0.00581,2.82,139,True
2615,UTI-Large Cap Fund (G),120656,UTI Large Cap Fund - Direct Plan - Growth Option,0.0023,3.21,151,True
2617,UTI-MNC Fund (G),120682,UTI - MNC Fund - Growth Option - Direct,0.00219,4.78,151,True
2619,UTI-Banking and Financial Services Fund (G),120733,UTI Banking and Financial Services Fund - Direct Plan - Growth Option,0.00342,3.01,151,True
2620,UTI-Infrastructure Fund (G),120728,UTI Infrastructure Fund-Growth Option- Direct,0.00197,7.42,151,True
2624,UTI-Healthcare Fund (G),120782,UTI Healthcare Fund - Direct Plan - Growth Option,0.0036,2.91,151,True
2627,UTI-Mid Cap Fund (G),120726,UTI Mid Cap Fund-Growth Option- Direct,0.00321,3.53,151,True
2629,UTI-Transportation & Logistics Fund (G),120731,UTI-Transportation and Logistics  Fund-Growth Option- Direct,0.00461,2.31,151,True
2631,UTI-ELSS Tax Saver Fund (G),120715,UTI ELSS Tax Saver Fund - Direct Plan - Growth Option,0.00263,3.66,151,True
26325,HSBC Small Cap Fund (G),151130,HSBC Small Cap Fund - Direct Growth,0.00256,6.14,138,True
2640,Sundaram Infrastructure Advantage Fund (G),129212,Sundaram Infrastructure Advantage Fund Direct Plan - Growth,0.00303,4.48,151,True
26451,ICICI Pru Dividend Yield Equity Fund - Regular (G),151755,Baroda BNP Paribas Value Fund - Direct Plan - Growth option,0.01037,1.11,138,False
2652,Aditya Birla SL Focused Fund (G),119564,Aditya Birla Sun Life Focused Fund - Growth - Direct Plan,0.00423,1.72,151,True
2655,SBI Flexi Cap Fund (G),119718,SBI Flexicap Fund - DIRECT PLAN - Growth Option,0.00405,2.36,151,False
26663,Union Small Cap Fund (G),129649,Union Small Cap Fund - Direct Plan - Growth Option,0.00448,3.19,136,True
2678,Bandhan Flexi Cap Fund (G),118424,BANDHAN Flexi Cap Fund-Direct Plan-Growth,0.00452,2.11,151,True
2691,Canara Robeco Infrastructure (G),118267,CANARA ROBECO INFRASTRUCTURE FUND - DIRECT PLAN - GROWTH OPTION,0.00395,3.32,151,True
2693,Sundaram Focused Fund (G),149533,Sundaram Focused Fund (Formerly Known as Principal Focused Multicap Fund)- Direct Plan - Growth Option,0.00442,2.2,151,True
2707,Kotak ELSS Tax Saver Fund (G),119773,Kotak ELSS Tax Saver Fund-Growth - Direct,0.00335,2.52,151,True
271,Franklin India Technology Fund - (G),118537,Franklin India Technology Fund - Direct - Growth,0.0125,1.26,151,True
273,Franklin India Opportunities Fund - (G),118539,Franklin India Opportunities Fund - Direct - Growth,0.00534,2.73,151,True
2768,ICICI Pru Exports and Services Fund (G),120688,ICICI Prudential Exports & Services Fund - Direct Plan - Growth,0.00648,1.77,151,True
2770,Baroda BNP Paribas ELSS Tax Saver Fund - Regular (G),150159,BARODA BNP PARIBAS ELSS Tax Saver Fund - Direct Plan - Growth Option,0.0047,1.45,151,True
2772,Franklin India Small Cap Fund (G),118525,Franklin India Small Cap Fund - Direct - Growth,0.00463,2.97,151,True
27789,HSBC Business Cycles Fund (G),151142,HSBC Business Cycles Fund - Direct Growth,0.00211,7.53,135,True
2781,SBI Multi Asset Allocation Fund (G),151810,Mirae Asset Multicap Fund - Direct Plan - Growth,0.01401,1.13,151,False
279,ICICI Pru FMCG Fund - (G),120587,ICICI Prudential FMCG Fund - Direct Plan -  Growth,0.00471,4.59,151,True
281,ICICI Pru Equity & Debt Fund - (G),150187,BARODA BNP PARIBAS LARGE CAP Fund - Direct Plan - Growth Option,0.01141,1.13,151,False
283,ICICI Pru Technology Fund (G),120594,ICICI Prudential Technology Fund - Direct Plan -  Growth,0.00543,1.7,151,True
28400,Bandhan Balanced Advantage Fund (G),150797,WhiteOak Capital Large Cap Fund Direct Plan Growth,0.00705,1.25,133,False
28408,Kotak Equity Savings Fund (G),151755,Baroda BNP Paribas Value Fund - Direct Plan - Growth option,0.01229,1.16,133,False
28437,Edelweiss Equity Savings Fund (G),151755,Baroda BNP Paribas Value Fund - Direct Plan - Growth option,0.01268,1.04,133,False
2852,SBI Large Cap Fund (G),119598,SBI Large Cap FUND-DIRECT PLAN -GROWTH,0.0029,2.62,151,True
28637,Tata ELSS Fund (G),132756,Tata ELSS Fund-Growth-Direct Plan,0.00315,2.86,133,True
28657,360 ONE Focused Fund (G),131580,360 ONE Focused Fund-Direct Plan-Growth,0.00689,1.53,133,True
2866,HSBC ELSS Tax Saver Fund (G),151078,HSBC ELSS Tax saver Fund - Direct Growth,0.0021,5.32,151,True
28845,SBI Long Term Advantage Fund - Series I (G),150387,Baroda BNP Paribas Flexi Cap Fund - Direct Plan - Growth Option,0.01433,1.03,119,False
28891,Aditya Birla SL Equity Savings Fund (G),149104,Mahindra Manulife Flexi Cap Fund - Direct Plan -Growth,0.01354,1.07,131,False
28903,Kotak Aggressive Hybrid Fund (G),151368,Axis Business Cycles Fund - Direct Plan - Growth,0.00983,1.08,133,False
28984,ICICI Pru Equity Savings Fund - Reg (G),151471,NAVI ELSS TAX SAVER NIFTY 50 INDEX FUND - DIRECT PLAN GROWTH,0.01036,1.03,131,False
29326,Sundaram LT Tax Advantage Fund - Sr.I (G),151165,360 ONE ELSS Tax Saver Nifty 50 Index Fund - Direct Plan - Growth,0.00743,1.24,119,False
2933,Bandhan Focused Fund (G),118421,Bandhan Focused Fund - Direct Plan - Growth,0.00593,2.4,151,True
29348,SBI Long Term Advantage Fund - Series II (G),150387,Baroda BNP Paribas Flexi Cap Fund - Direct Plan - Growth Option,0.01372,1.0,119,False
2939,Aditya Birla SL Infrastructure Fund - (G),119514,Aditya Birla Sun Life Infrastructure Fund - Growth - Direct Plan,0.00381,3.82,151,True
29396,Motilal Oswal ELSS Tax Saver Fund (G),133386,Motilal Oswal ELSS Tax Saver Fund - Direct Plan - Growth Option,0.00428,1.87,130,True
